"Source","TGA","BTI","Status"
"dlc-frontend\textures\ui\ui button arrow left 64x32 rollover.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button arrow left 64x32 rollover.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button arrow left 64x32 rollover.bti","Extracted"
"dlc-frontend\textures\ui\ui button arrow left 64x32.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button arrow left 64x32.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button arrow left 64x32.bti","Extracted"
"dlc-frontend\textures\ui\ui button arrow right 64x32 clicked.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button arrow right 64x32 clicked.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button arrow right 64x32 clicked.bti","Extracted"
"dlc-frontend\textures\ui\ui button arrow right 64x32 rollover.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button arrow right 64x32 rollover.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button arrow right 64x32 rollover.bti","Extracted"
"dlc-frontend\textures\ui\ui button arrow right 64x32.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button arrow right 64x32.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button arrow right 64x32.bti","Extracted"
"dlc-frontend\textures\ui\ui button arrow up 32x64 clicked.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button arrow up 32x64 clicked.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button arrow up 32x64 clicked.bti","Extracted"
"dlc-frontend\textures\ui\ui button arrow up 32x64 rollover.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button arrow up 32x64 rollover.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button arrow up 32x64 rollover.bti","Extracted"
"dlc-frontend\textures\ui\ui button arrow up 32x64.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button arrow up 32x64.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button arrow up 32x64.bti","Extracted"
"dlc-frontend\textures\ui\ui button check box 32x32 clicked.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button check box 32x32 clicked.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button check box 32x32 clicked.bti","Extracted"
"dlc-frontend\textures\ui\ui button check box 32x32 rollover.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button check box 32x32 rollover.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button check box 32x32 rollover.bti","Extracted"
"dlc-frontend\textures\ui\ui button check box 32x32.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button check box 32x32.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button check box 32x32.bti","Extracted"
"dlc-frontend\textures\ui\ui button long 128x32 clicked.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button long 128x32 clicked.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button long 128x32 clicked.bti","Extracted"
"dlc-frontend\textures\ui\ui button long 128x32 rollover.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button long 128x32 rollover.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button long 128x32 rollover.bti","Extracted"
"dlc-frontend\textures\ui\ui button long 128x32.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button long 128x32.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button long 128x32.bti","Extracted"
"dlc-frontend\textures\ui\ui button long 160x32 clicked.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button long 160x32 clicked.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button long 160x32 clicked.bti","Extracted"
"dlc-frontend\textures\ui\ui button long 160x32 rollover.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button long 160x32 rollover.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button long 160x32 rollover.bti","Extracted"
"dlc-frontend\textures\ui\ui button long 160x32.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button long 160x32.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button long 160x32.bti","Extracted"
"dlc-frontend\textures\ui\ui button long 192x32 clicked.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button long 192x32 clicked.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button long 192x32 clicked.bti","Extracted"
"dlc-frontend\textures\ui\ui button long 192x32 rollover.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button long 192x32 rollover.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button long 192x32 rollover.bti","Extracted"
"dlc-frontend\textures\ui\ui button long 192x32.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button long 192x32.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button long 192x32.bti","Extracted"
"dlc-frontend\textures\ui\ui button long 224x32 clicked.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button long 224x32 clicked.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button long 224x32 clicked.bti","Extracted"
"dlc-frontend\textures\ui\ui button long 224x32 rollover.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button long 224x32 rollover.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button long 224x32 rollover.bti","Extracted"
"dlc-frontend\textures\ui\ui button long 224x32.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button long 224x32.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button long 224x32.bti","Extracted"
"dlc-frontend\textures\ui\ui button long 96x32 clicked.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button long 96x32 clicked.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button long 96x32 clicked.bti","Extracted"
"dlc-frontend\textures\ui\ui button long 96x32 rollover.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button long 96x32 rollover.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button long 96x32 rollover.bti","Extracted"
"dlc-frontend\textures\ui\ui button long 96x32.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button long 96x32.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button long 96x32.bti","Extracted"
"dlc-frontend\textures\ui\ui button radial 32x32 clicked.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button radial 32x32 clicked.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button radial 32x32 clicked.bti","Extracted"
"dlc-frontend\textures\ui\ui button radial 32x32 rollover.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button radial 32x32 rollover.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button radial 32x32 rollover.bti","Extracted"
"dlc-frontend\textures\ui\ui button radial 32x32.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button radial 32x32.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button radial 32x32.bti","Extracted"
"dlc-frontend\textures\ui\ui button slider arrow down 32x32 clicked.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button slider arrow down 32x32 clicked.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button slider arrow down 32x32 clicked.bti","Extracted"
"dlc-frontend\textures\ui\ui button slider arrow down 32x32 rollover.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button slider arrow down 32x32 rollover.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button slider arrow down 32x32 rollover.bti","Extracted"
"dlc-frontend\textures\ui\ui button slider arrow down 32x32.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button slider arrow down 32x32.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button slider arrow down 32x32.bti","Extracted"
"dlc-frontend\textures\ui\ui button slider arrow left 32x32 clicked.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button slider arrow left 32x32 clicked.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button slider arrow left 32x32 clicked.bti","Extracted"
"dlc-frontend\textures\ui\ui button slider arrow left 32x32 rollover.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button slider arrow left 32x32 rollover.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button slider arrow left 32x32 rollover.bti","Extracted"
"dlc-frontend\textures\ui\ui button slider arrow left 32x32.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button slider arrow left 32x32.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button slider arrow left 32x32.bti","Extracted"
"dlc-frontend\textures\ui\ui button slider arrow right 32x32 clicked.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button slider arrow right 32x32 clicked.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button slider arrow right 32x32 clicked.bti","Extracted"
"dlc-frontend\textures\ui\ui button slider arrow right 32x32 rollover.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button slider arrow right 32x32 rollover.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button slider arrow right 32x32 rollover.bti","Extracted"
"dlc-frontend\textures\ui\ui button slider arrow right 32x32.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button slider arrow right 32x32.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button slider arrow right 32x32.bti","Extracted"
"dlc-frontend\textures\ui\ui button slider arrow up 32x32 clicked.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button slider arrow up 32x32 clicked.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button slider arrow up 32x32 clicked.bti","Extracted"
"dlc-frontend\textures\ui\ui button slider arrow up 32x32 rollover.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button slider arrow up 32x32 rollover.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button slider arrow up 32x32 rollover.bti","Extracted"
"dlc-frontend\textures\ui\ui button slider arrow up 32x32.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button slider arrow up 32x32.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button slider arrow up 32x32.bti","Extracted"
"dlc-frontend\textures\ui\ui god all random 256x256.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui god all random 256x256.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui god all random 256x256.bti","Extracted"
"dlc-frontend\textures\ui\ui god all random 32x32.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui god all random 32x32.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui god all random 32x32.bti","Extracted"
"dlc-frontend\textures\ui\ui god boarder highlight 128x128.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui god boarder highlight 128x128.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui god boarder highlight 128x128.bti","Extracted"
"dlc-frontend\textures\ui\ui icon button clicked.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui icon button clicked.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui icon button clicked.bti","Extracted"
"dlc-frontend\textures\ui\ui icon button foreground film.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui icon button foreground film.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui icon button foreground film.bti","Extracted"
"dlc-frontend\textures\ui\ui icon button foreground history.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui icon button foreground history.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui icon button foreground history.bti","Extracted"
"dlc-frontend\textures\ui\ui icon button foreground options.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui icon button foreground options.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui icon button foreground options.bti","Extracted"
"dlc-frontend\textures\ui\ui icon button foreground steam.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui icon button foreground steam.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui icon button foreground steam.bti","Extracted"
"dlc-frontend\textures\ui\ui icon button rollover.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui icon button rollover.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui icon button rollover.bti","Extracted"
"dlc-frontend\textures\ui\ui icon button.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui icon button.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui icon button.bti","Extracted"
"dlc-frontend\textures\ui\ui map boarder highlight 128x128.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui map boarder highlight 128x128.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui map boarder highlight 128x128.bti","Extracted"
"dlc-frontend\textures\ui\ui map boarder template 128x128.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui map boarder template 128x128.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui map boarder template 128x128.bti","Extracted"
"dlc-frontend\textures\ui\ui map size select giant clicked.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui map size select giant clicked.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui map size select giant clicked.bti","Extracted"
"dlc-frontend\textures\ui\ui map size select giant.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui map size select giant.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui map size select giant.bti","Extracted"
"dlc-frontend\textures\ui\ui map size select large clicked.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui map size select large clicked.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui map size select large clicked.bti","Extracted"
"dlc-frontend\textures\ui\ui map size select large.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui map size select large.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui map size select large.bti","Extracted"
"dlc-frontend\textures\ui\ui map size select normal clicked.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui map size select normal clicked.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui map size select normal clicked.bti","Extracted"
"dlc-frontend\textures\ui\ui pregame button clicked.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui pregame button clicked.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui pregame button clicked.bti","Extracted"
"dlc-frontend\textures\ui\ui pregame button glow.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui pregame button glow.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui pregame button glow.bti","Extracted"
"dlc-frontend\textures\ui\ui pregame button rollover.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui pregame button rollover.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui pregame button rollover.bti","Extracted"
"dlc-frontend\textures\ui\ui pregame button.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui pregame button.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui pregame button.bti","Extracted"
"dlc-frontend\textures\ui\ui pregame left bottom.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui pregame left bottom.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui pregame left bottom.bti","Extracted"
"dlc-frontend\textures\ui\ui pregame left middle.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui pregame left middle.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui pregame left middle.bti","Extracted"
"dlc-frontend\textures\ui\ui pregame left top.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui pregame left top.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui pregame left top.bti","Extracted"
"dlc-frontend\textures\ui\ui pregame right bottom.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui pregame right bottom.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui pregame right bottom.bti","Extracted"
"dlc-frontend\textures\ui\ui pregame right middle.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui pregame right middle.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui pregame right middle.bti","Extracted"
"dlc-frontend\textures\ui\ui pregame right top.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui pregame right top.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui pregame right top.bti","Extracted"
"dlc-frontend\textures\ui\ui pregame transparency background.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui pregame transparency background.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui pregame transparency background.bti","Extracted"
"dlc-frontend\textures\ui\ui scroll bottom tile 8x8.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui scroll bottom tile 8x8.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui scroll bottom tile 8x8.bti","Extracted"
"dlc-frontend\textures\ui\ui scroll bottom tile.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui scroll bottom tile.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui scroll bottom tile.bti","Extracted"
"dlc-frontend\textures\ui\ui scroll cap left 8x8.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui scroll cap left 8x8.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui scroll cap left 8x8.bti","Extracted"
"dlc-frontend\textures\ui\ui scroll cap left.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui scroll cap left.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui scroll cap left.bti","Extracted"
"dlc-frontend\textures\ui\ui scroll cap right 8x8.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui scroll cap right 8x8.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui scroll cap right 8x8.bti","Extracted"
"dlc-frontend\textures\ui\ui scroll cap right.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui scroll cap right.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui scroll cap right.bti","Extracted"
"dlc-frontend\textures\ui\ui scroll middle 128x16.ddt","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui scroll middle 128x16.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui scroll middle 128x16.bti","Extracted"
