"LogicalTGA","TGAPath","BTIPath","SourceClass"
"dlc-frontend\textures\ui\ui button long 160x32 rollover.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button long 160x32 rollover.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button long 160x32 rollover.bti","normal"
"dlc-frontend\textures\ui\ui button long 160x32.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button long 160x32.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button long 160x32.bti","normal"
"dlc-frontend\textures\ui\ui button long 192x32 clicked.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button long 192x32 clicked.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button long 192x32 clicked.bti","normal"
"dlc-frontend\textures\ui\ui button long 192x32 rollover.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button long 192x32 rollover.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button long 192x32 rollover.bti","normal"
"dlc-frontend\textures\ui\ui button long 192x32.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button long 192x32.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button long 192x32.bti","normal"
"dlc-frontend\textures\ui\ui button long 224x32 clicked.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button long 224x32 clicked.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button long 224x32 clicked.bti","normal"
"dlc-frontend\textures\ui\ui button long 224x32 rollover.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button long 224x32 rollover.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button long 224x32 rollover.bti","normal"
"dlc-frontend\textures\ui\ui button long 224x32.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button long 224x32.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button long 224x32.bti","normal"
"dlc-frontend\textures\ui\ui button long 96x32 clicked.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button long 96x32 clicked.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button long 96x32 clicked.bti","normal"
"dlc-frontend\textures\ui\ui button long 96x32 rollover.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button long 96x32 rollover.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button long 96x32 rollover.bti","normal"
"dlc-frontend\textures\ui\ui button long 96x32.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button long 96x32.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button long 96x32.bti","normal"
"dlc-frontend\textures\ui\ui button radial 32x32 clicked.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button radial 32x32 clicked.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button radial 32x32 clicked.bti","normal"
"dlc-frontend\textures\ui\ui button radial 32x32 rollover.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button radial 32x32 rollover.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button radial 32x32 rollover.bti","normal"
"dlc-frontend\textures\ui\ui button radial 32x32.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button radial 32x32.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button radial 32x32.bti","normal"
"dlc-frontend\textures\ui\ui button slider arrow down 32x32 clicked.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button slider arrow down 32x32 clicked.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button slider arrow down 32x32 clicked.bti","normal"
"dlc-frontend\textures\ui\ui button slider arrow down 32x32 rollover.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button slider arrow down 32x32 rollover.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button slider arrow down 32x32 rollover.bti","normal"
"dlc-frontend\textures\ui\ui button slider arrow down 32x32.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button slider arrow down 32x32.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button slider arrow down 32x32.bti","normal"
"dlc-frontend\textures\ui\ui button slider arrow left 32x32 clicked.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button slider arrow left 32x32 clicked.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button slider arrow left 32x32 clicked.bti","normal"
"dlc-frontend\textures\ui\ui button slider arrow left 32x32 rollover.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button slider arrow left 32x32 rollover.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button slider arrow left 32x32 rollover.bti","normal"
"dlc-frontend\textures\ui\ui button slider arrow left 32x32.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button slider arrow left 32x32.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button slider arrow left 32x32.bti","normal"
"dlc-frontend\textures\ui\ui button slider arrow right 32x32 clicked.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button slider arrow right 32x32 clicked.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button slider arrow right 32x32 clicked.bti","normal"
"dlc-frontend\textures\ui\ui button slider arrow right 32x32 rollover.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button slider arrow right 32x32 rollover.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button slider arrow right 32x32 rollover.bti","normal"
"dlc-frontend\textures\ui\ui button slider arrow right 32x32.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button slider arrow right 32x32.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button slider arrow right 32x32.bti","normal"
"dlc-frontend\textures\ui\ui button slider arrow up 32x32 clicked.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button slider arrow up 32x32 clicked.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button slider arrow up 32x32 clicked.bti","normal"
"dlc-frontend\textures\ui\ui button slider arrow up 32x32 rollover.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button slider arrow up 32x32 rollover.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button slider arrow up 32x32 rollover.bti","normal"
"dlc-frontend\textures\ui\ui button slider arrow up 32x32.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button slider arrow up 32x32.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui button slider arrow up 32x32.bti","normal"
"dlc-frontend\textures\ui\ui god all random 256x256.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui god all random 256x256.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui god all random 256x256.bti","normal"
"dlc-frontend\textures\ui\ui god all random 32x32.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui god all random 32x32.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui god all random 32x32.bti","normal"
"dlc-frontend\textures\ui\ui god boarder highlight 128x128.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui god boarder highlight 128x128.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui god boarder highlight 128x128.bti","normal"
"dlc-frontend\textures\ui\ui icon button clicked.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui icon button clicked.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui icon button clicked.bti","normal"
"dlc-frontend\textures\ui\ui icon button foreground film.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui icon button foreground film.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui icon button foreground film.bti","normal"
"dlc-frontend\textures\ui\ui icon button foreground history.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui icon button foreground history.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui icon button foreground history.bti","normal"
"dlc-frontend\textures\ui\ui icon button foreground options.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui icon button foreground options.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui icon button foreground options.bti","normal"
"dlc-frontend\textures\ui\ui icon button foreground steam.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui icon button foreground steam.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui icon button foreground steam.bti","normal"
"dlc-frontend\textures\ui\ui icon button rollover.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui icon button rollover.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui icon button rollover.bti","normal"
"dlc-frontend\textures\ui\ui icon button.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui icon button.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui icon button.bti","normal"
"dlc-frontend\textures\ui\ui map boarder highlight 128x128.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui map boarder highlight 128x128.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui map boarder highlight 128x128.bti","normal"
"dlc-frontend\textures\ui\ui map boarder template 128x128.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui map boarder template 128x128.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui map boarder template 128x128.bti","normal"
"dlc-frontend\textures\ui\ui map size select giant clicked.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui map size select giant clicked.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui map size select giant clicked.bti","normal"
"dlc-frontend\textures\ui\ui map size select giant.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui map size select giant.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui map size select giant.bti","normal"
"dlc-frontend\textures\ui\ui map size select large clicked.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui map size select large clicked.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui map size select large clicked.bti","normal"
"dlc-frontend\textures\ui\ui map size select large.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui map size select large.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui map size select large.bti","normal"
"dlc-frontend\textures\ui\ui map size select normal clicked.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui map size select normal clicked.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui map size select normal clicked.bti","normal"
"dlc-frontend\textures\ui\ui pregame button clicked.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui pregame button clicked.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui pregame button clicked.bti","normal"
"dlc-frontend\textures\ui\ui pregame button glow.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui pregame button glow.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui pregame button glow.bti","normal"
"dlc-frontend\textures\ui\ui pregame button rollover.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui pregame button rollover.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui pregame button rollover.bti","normal"
"dlc-frontend\textures\ui\ui pregame button.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui pregame button.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui pregame button.bti","normal"
"dlc-frontend\textures\ui\ui pregame left bottom.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui pregame left bottom.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui pregame left bottom.bti","normal"
"dlc-frontend\textures\ui\ui pregame left middle.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui pregame left middle.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui pregame left middle.bti","normal"
"dlc-frontend\textures\ui\ui pregame left top.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui pregame left top.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui pregame left top.bti","normal"
"dlc-frontend\textures\ui\ui pregame right bottom.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui pregame right bottom.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui pregame right bottom.bti","normal"
"dlc-frontend\textures\ui\ui pregame right middle.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui pregame right middle.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui pregame right middle.bti","normal"
"dlc-frontend\textures\ui\ui pregame right top.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui pregame right top.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui pregame right top.bti","normal"
"dlc-frontend\textures\ui\ui pregame transparency background.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui pregame transparency background.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui pregame transparency background.bti","normal"
"dlc-frontend\textures\ui\ui scroll bottom tile 8x8.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui scroll bottom tile 8x8.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui scroll bottom tile 8x8.bti","normal"
"dlc-frontend\textures\ui\ui scroll bottom tile.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui scroll bottom tile.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui scroll bottom tile.bti","normal"
"dlc-frontend\textures\ui\ui scroll cap left 8x8.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui scroll cap left 8x8.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui scroll cap left 8x8.bti","normal"
"dlc-frontend\textures\ui\ui scroll cap left.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui scroll cap left.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui scroll cap left.bti","normal"
"dlc-frontend\textures\ui\ui scroll cap right 8x8.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui scroll cap right 8x8.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui scroll cap right 8x8.bti","normal"
"dlc-frontend\textures\ui\ui scroll cap right.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui scroll cap right.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui scroll cap right.bti","normal"
"dlc-frontend\textures\ui\ui scroll middle 128x16.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui scroll middle 128x16.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui scroll middle 128x16.bti","normal"
"dlc-frontend\textures\ui\ui scroll middle 256x16.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui scroll middle 256x16.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui scroll middle 256x16.bti","normal"
"dlc-frontend\textures\ui\ui scroll middle 64x16.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui scroll middle 64x16.tga","D:\AI_upscaling\AoMEE\extracted\dlc-frontend\textures\ui\ui scroll middle 64x16.bti","normal"
