"LogicalTGA","TGAPath","BTIPath","TGAPresent","BTIPresent"
"textures\icons\special c jiangshi icon.tga","D:\AI_upscaling\AoMEE\extracted\patched_to_verify\textures\icons\special c jiangshi icon.tga","D:\AI_upscaling\AoMEE\extracted\patched_to_verify\textures\icons\special c jiangshi icon.bti","True","True"
"textures\icons\special c monkey king icon.tga","D:\AI_upscaling\AoMEE\extracted\patched_to_verify\textures\icons\special c monkey king icon.tga","D:\AI_upscaling\AoMEE\extracted\patched_to_verify\textures\icons\special c monkey king icon.bti","True","True"
"textures\icons\special c pixiu icon.tga","D:\AI_upscaling\AoMEE\extracted\patched_to_verify\textures\icons\special c pixiu icon.tga","D:\AI_upscaling\AoMEE\extracted\patched_to_verify\textures\icons\special c pixiu icon.bti","True","True"
"textures\icons\special c qilin icon.tga","D:\AI_upscaling\AoMEE\extracted\patched_to_verify\textures\icons\special c qilin icon.tga","D:\AI_upscaling\AoMEE\extracted\patched_to_verify\textures\icons\special c qilin icon.bti","True","True"
"textures\icons\special c terracotta soldier icon.tga","D:\AI_upscaling\AoMEE\extracted\patched_to_verify\textures\icons\special c terracotta soldier icon.tga","D:\AI_upscaling\AoMEE\extracted\patched_to_verify\textures\icons\special c terracotta soldier icon.bti","True","True"
"textures\icons\special c vermilion bird icon.tga","D:\AI_upscaling\AoMEE\extracted\patched_to_verify\textures\icons\special c vermilion bird icon.tga","D:\AI_upscaling\AoMEE\extracted\patched_to_verify\textures\icons\special c vermilion bird icon.bti","True","True"
"textures\icons\special c war salamander icon.tga","D:\AI_upscaling\AoMEE\extracted\patched_to_verify\textures\icons\special c war salamander icon.tga","D:\AI_upscaling\AoMEE\extracted\patched_to_verify\textures\icons\special c war salamander icon.bti","True","True"
"textures\icons\special c white tiger icon.tga","D:\AI_upscaling\AoMEE\extracted\patched_to_verify\textures\icons\special c white tiger icon.tga","D:\AI_upscaling\AoMEE\extracted\patched_to_verify\textures\icons\special c white tiger icon.bti","True","True"
"textures\icons\trade c caravan icon.tga","D:\AI_upscaling\AoMEE\extracted\patched_to_verify\textures\icons\trade c caravan icon.tga","D:\AI_upscaling\AoMEE\extracted\patched_to_verify\textures\icons\trade c caravan icon.bti","True","True"
"textures\special c qilin.tga","D:\AI_upscaling\AoMEE\extracted\patched_to_verify\textures\special c qilin.tga","D:\AI_upscaling\AoMEE\extracted\patched_to_verify\textures\special c qilin.bti","True","True"
"textures\special g griffon map.tga","D:\AI_upscaling\AoMEE\extracted\patched_to_verify\textures\special g griffon map.tga","D:\AI_upscaling\AoMEE\extracted\patched_to_verify\textures\special g griffon map.bti","True","True"
"textures\world c jungle palm burnt.tga","D:\AI_upscaling\AoMEE\extracted\patched_to_verify\textures\world c jungle palm burnt.tga","D:\AI_upscaling\AoMEE\extracted\patched_to_verify\textures\world c jungle palm burnt.bti","True","True"
"textures\world c jungle palm.tga","D:\AI_upscaling\AoMEE\extracted\patched_to_verify\textures\world c jungle palm.tga","D:\AI_upscaling\AoMEE\extracted\patched_to_verify\textures\world c jungle palm.bti","True","True"
"textures\world c jungle tree burnt.tga","D:\AI_upscaling\AoMEE\extracted\patched_to_verify\textures\world c jungle tree burnt.tga","D:\AI_upscaling\AoMEE\extracted\patched_to_verify\textures\world c jungle tree burnt.bti","True","True"
"textures\world c jungle tree.tga","D:\AI_upscaling\AoMEE\extracted\patched_to_verify\textures\world c jungle tree.tga","D:\AI_upscaling\AoMEE\extracted\patched_to_verify\textures\world c jungle tree.bti","True","True"
